FID_duneline_1997_buff_domains,FID_duneline_1997_buffer,feature_type,year,source_type,method,editor,edit_date,notes,BUFF_DIST,ORIG_FID,FID_domains_updated,Coords,domain_id,reach,z_mean,z_max,z_min,relief_m,slope_avg,road_z,shch_myr,eros_hot,bnour,bnour_yr,bnour_src,armor,editor_1,edit_date_1,notes_1,hotspot,FID_Transect_Points_1m,ORIG_FID_1,ORIG_LEN,ORIG_SEQ,LineID
21,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,20,3909103,21,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1156351,116,6235.000000000000000,6236,116.000000000000000
21,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,20,3909103,21,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1156350,116,6234.000000000000000,6235,116.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1166328,117,6211.000000000000000,6212,117.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1166327,117,6210.000000000000000,6211,117.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1166326,117,6209.000000000000000,6210,117.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1176297,118,6179.000000000000000,6180,118.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1176296,118,6178.000000000000000,6179,118.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1176295,118,6177.000000000000000,6178,118.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1186267,119,6148.000000000000000,6149,119.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1186266,119,6147.000000000000000,6148,119.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1186265,119,6146.000000000000000,6147,119.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1196243,120,6123.000000000000000,6124,120.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1196242,120,6122.000000000000000,6123,120.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1196241,120,6121.000000000000000,6122,120.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1206220,121,6099.000000000000000,6100,121.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1206219,121,6098.000000000000000,6099,121.000000000000000
22,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1206218,121,6097.000000000000000,6098,121.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1216197,122,6075.000000000000000,6076,122.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1216196,122,6074.000000000000000,6075,122.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1216195,122,6073.000000000000000,6074,122.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1226173,123,6050.000000000000000,6051,123.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1226172,123,6049.000000000000000,6050,123.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1226171,123,6048.000000000000000,6049,123.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1236150,124,6026.000000000000000,6027,124.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1236149,124,6025.000000000000000,6026,124.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1236148,124,6024.000000000000000,6025,124.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1246133,125,6008.000000000000000,6009,125.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1246132,125,6007.000000000000000,6008,125.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1246131,125,6006.000000000000000,6007,125.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1256115,126,5989.000000000000000,5990,126.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1256114,126,5988.000000000000000,5989,126.000000000000000
23,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1256113,126,5987.000000000000000,5988,126.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1276080,128,5952.000000000000000,5953,128.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1276079,128,5951.000000000000000,5952,128.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1276078,128,5950.000000000000000,5951,128.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1286056,129,5927.000000000000000,5928,129.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1286055,129,5926.000000000000000,5927,129.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1286054,129,5925.000000000000000,5926,129.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1296038,130,5908.000000000000000,5909,130.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1296037,130,5907.000000000000000,5908,130.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1296036,130,5906.000000000000000,5907,130.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1306023,131,5892.000000000000000,5893,131.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1306022,131,5891.000000000000000,5892,131.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1306021,131,5890.000000000000000,5891,131.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1316009,132,5877.000000000000000,5878,132.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1316008,132,5876.000000000000000,5877,132.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1316007,132,5875.000000000000000,5876,132.000000000000000
24,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1316006,132,5874.000000000000000,5875,132.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1325987,133,5854.000000000000000,5855,133.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1325986,133,5853.000000000000000,5854,133.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1325985,133,5852.000000000000000,5853,133.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1335971,134,5837.000000000000000,5838,134.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1335970,134,5836.000000000000000,5837,134.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1335969,134,5835.000000000000000,5836,134.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1345954,135,5819.000000000000000,5820,135.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1345953,135,5818.000000000000000,5819,135.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1345952,135,5817.000000000000000,5818,135.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1355930,136,5794.000000000000000,5795,136.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1355929,136,5793.000000000000000,5794,136.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1355928,136,5792.000000000000000,5793,136.000000000000000
25,1,Island orientation,1997,Aerial Imagery,Digitized from light/dark elevation break (no DEM available),H. Henry,11/4/2025 0:00:00,n/a,1.500000000000000,4,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1355927,136,5791.000000000000000,5792,136.000000000000000
